X_t,F_t,P_t,NIV_t,K_t
0.015951256116138096,1e-06,0.03821548790680521,46179.75153466346,0.9920555968479919
1e-06,1e-06,0.03607894049275822,20581.525200584045,0.9900488436998294
0.022250954977929338,1e-06,0.07299759622674547,168499.10598283177,0.9693534486703418
1e-06,1e-06,0.030319681206805976,14535.141554163767,0.9704445631034598
0.030319067530323863,1e-06,0.07289427920654165,168024.48306460626,0.9463336904910643
1e-06,1e-06,0.10316512002896613,168281.26961539945,0.9512284732717651
1e-06,1e-06,0.07196492042878598,81886.38584073193,0.941763591820186
1e-06,1e-06,0.07830655508077988,96954.11389480442,0.9323928875125945
0.019914655258392245,1e-06,0.10302806304065018,335652.0181887678,0.9139697287287915
0.09598148884408828,1e-06,0.15532448024152992,762913.4883068262,0.8711063187516905
1e-06,1e-06,0.15840683194525668,396750.80912402703,0.9048365131989939
0.03308796133740792,1e-06,0.22225279031982817,1562001.0410166134,0.881134955199801
0.033761083204335955,1e-06,0.11873566103501663,445809.6708369204,0.8720739604830812
0.001683377935948742,1e-06,0.07684968887504488,186649.27782800686,0.877356219957163
0.024302961804985014,1e-06,0.09799572195096204,303666.1364128066,0.8588577408470227
0.023622341056383736,1e-06,0.06632510545365003,139103.32586795028,0.8506013827657548
0.022067747115355016,1e-06,0.07725425859049015,188723.1506540809,0.842792603193561
0.0442652849452208,1e-06,0.09167346288604002,265752.563470292,0.825196992409298
1e-06,1e-06,0.057692967269593304,52627.86557764089,0.8352693761414782
0.06633922653537948,1e-06,0.026727030164108427,22588.888466475822,0.7999787507194285
0.01681891885949354,1e-06,0.03394427316899032,36434.02957798022,0.8118741330214984
0.034137264913488695,1e-06,0.04593413962007007,66720.3706790624,0.7968656911029458
0.018116364885162238,1e-06,0.05882586603335123,109424.02542718138,0.7952818630534749
0.028098848282829582,1e-06,0.05030388517357876,80017.9833113035,0.7834485202917867
1e-06,1e-06,0.0369732138977982,21614.461044188472,0.7866270744390856
0.04022474041110773,1e-06,0.06133018972966829,118942.70742123212,0.7632933363988353
0.014785522978088685,1e-06,0.02846231524141124,25615.98598693781,0.7653720209328385
1e-06,1e-06,0.0742798278135268,87239.22142424084,0.7633787309577406
0.02882956561465379,1e-06,0.10832117300013505,371032.2369052214,0.7449670551859132
1e-06,1e-06,0.07998338735232555,101150.86244532233,0.7482628193153718
0.025254686053668443,1e-06,0.0893045734498315,252191.36057795378,0.7315221029686074
0.031011065168061083,1e-06,0.08145786251189509,209822.4797661305,0.7221618237510936
1e-06,1e-06,0.08637513515764608,117963.45506713627,0.7261483109250169
0.07548001829364678,1e-06,0.06461717501437153,132035.3377720477,0.6922968030707499
0.030377264977645244,1e-06,0.05112877419055379,82664.0092298777,0.7010408410702434
0.057637591181675885,1e-06,0.055351560458704034,96884.03167525907,0.6846693242540376
1e-06,1e-06,0.05425391229345549,46540.61590197667,0.6976756283950538
1e-06,1e-06,1e-06,1.5811388300841898e-05,0.6907336399033693
0.008600285862762147,1e-06,1e-06,3.161910008434601e-05,0.6809266806099706
0.05332548838103086,1e-06,0.02974183986962414,27972.257528924318,0.6592428864396395
0.0023193150857999043,1e-06,0.012625015845470107,5038.214493515251,0.6695428201175063
0.0036522971268689933,1e-06,0.015302722636704482,7403.183593677953,0.662439100869084
0.03952992209124168,1e-06,1e-06,3.162197665129233e-05,0.6441874904270547
0.0059796486805682655,1e-06,1e-06,3.1617489085514444e-05,0.6485667670859586
0.029279946307648526,1e-06,1e-06,3.1621696623725794e-05,0.6346761100343521
1e-06,1e-06,1e-06,1.5811388300841898e-05,0.6376275139939405
0.0025366543292105904,1e-06,1e-06,3.1610315181608694e-05,0.6304831636129145
0.040236034096994125,1e-06,1e-06,3.162199068946856e-05,0.6125537918147401
1e-06,1e-06,1e-06,1.5811388300841898e-05,0.6187827730230584
1e-06,1e-06,0.002620935099934889,108.61318227357907,0.6126257815583281
1e-06,1e-06,1e-06,1.5811388300841898e-05,0.606530053182277
0.04822538892020741,1e-06,0.028812654629715183,26251.706586918768,0.5861888952761434
0.026206823099442056,1e-06,0.05799814498846176,106368.15716916564,0.5867808243721145
0.02434137238685985,1e-06,0.022027654310336958,15343.295988338872,0.5814843699727001
1e-06,1e-06,0.004181276720583434,276.4316877405707,0.5827476696260286
0.025172363880859396,1e-06,1e-06,3.162152040180715e-05,0.5697334369905953
0.006622729586929912,1e-06,1e-06,3.161800243688936e-05,0.5693204258436897
1e-06,1e-06,1e-06,1.5811388300841898e-05,0.5655248731743812
1e-06,1e-06,1e-06,1.5811388300841898e-05,0.5598978066673155
0.0027523080154382125,1e-06,0.01610175003312638,8195.744225515053,0.5535646928893864
0.03398381531567899,1e-06,1e-06,3.162184610445119e-05,0.5395647906249513
1e-06,1e-06,0.07772854476199714,95528.08639985292,0.5433503257239024
0.0035741304595566193,1e-06,0.012405549331399007,4865.309881788375,0.5369836857815767
1e-06,1e-06,0.02508444519714941,9948.990229012466,0.5325912684153625
0.008075015175170586,1e-06,0.09750908743197381,300632.82979645673,0.5251675063381149
1e-06,1e-06,0.04432673222235229,31067.151601853704,0.5220452547155003
1e-06,1e-06,0.1004713734723078,159608.00998851034,0.5168508176406232
1e-06,1e-06,0.10903582137270819,187978.59675908557,0.5117080660782206
0.009792772770669303,1e-06,0.1739006609217741,956220.6515448188,0.5041422108204555
0.013880235969439816,1e-06,0.22652799200423662,1622603.7041532192,0.4981068742847808
1e-06,1e-06,0.18771685830205836,557155.6750794424,0.496584807206354
0.023019603034835398,1e-06,0.21576382984661427,1472103.7491328574,0.48601766815336195
0.006531467964435017,1e-06,0.23255371869766042,1709936.9206263444,0.48516500278187397
0.02244951783289441,1e-06,0.17329005105571207,949572.0312495057,0.4765296854315345
1e-06,1e-06,0.22628817391873357,809643.2881347375,0.4771134384073575
0.04953743824302946,1e-06,0.27938487125690875,2468294.6601102026,0.4608101148917089
1e-06,1e-06,0.3491850642014427,1927885.8810720835,0.4676659593437161
0.04870214544149748,1e-06,0.34466608017510125,3756541.3423602693,0.451874147470094
1e-06,1e-06,0.3454923346036255,1887325.6256616598,0.45840555289944146
0.005049834596848573,1e-06,0.3956473197096939,4949148.245276685,0.4527000938183725
0.014252805269375574,1e-06,0.4606705026979406,6710429.835484035,0.4461380246029975
0.010195354431577496,1e-06,0.45487287348591554,6542405.847469962,0.4425958723977707
1e-06,1e-06,0.44111609627469744,3076633.858619918,0.440431214074565
0.015699880383619556,1e-06,0.4601069567468779,6694065.201612138,0.4326395091164571
0.007203080395393212,1e-06,0.48291629022337734,7373665.337044071,0.43015828206613343
0.03143618053138114,1e-06,0.4808844273595933,7312529.17653087,0.4207490977638246
0.01771041500298118,1e-06,0.5210505051765844,8584897.639663732,0.41943122675602823
0.004488274921690183,1e-06,0.5803778101223903,10649392.838549536,0.41801220953886525
1e-06,1e-06,0.6088058485158485,5860405.0785244275,0.4147824968988771
0.025164020402617948,1e-06,0.6899957420535092,15054819.858599689,0.40552104405992206
0.02095313423412358,1e-06,0.6879379950651788,14965039.457436647,0.4023322387611002
0.01952452339400877,1e-06,0.7030108961230975,15627944.838178763,0.39861359628114623
0.02197406766893395,1e-06,0.6603620182503145,13789369.492245987,0.3941642675587213
1e-06,1e-06,0.748372625544113,8855351.219126785,0.39455331581808806
0.0018456906621035745,1e-06,0.806200277166085,20542374.768737093,0.3902673174374473
0.010456274768311883,1e-06,0.7849266261495929,19481239.71961249,0.3847241721681277
0.015375375832885636,1e-06,0.8203519035430127,21280025.064261343,0.37996042063256186
1e-06,1e-06,0.9000874367546478,12809713.138226043,0.37908265902055027
1e-06,1e-06,0.9772187706283119,15099188.43776453,0.3753107235404884
1e-06,1e-06,1.066450097867594,17982541.912231117,0.3715763194455405
1e-06,1e-06,1.128673249874969,20142179.81281716,0.36787907329218505
0.026971157870521793,1e-06,1.1572177608046674,42346164.3907382,0.35934006631349014
0.01137088860182648,1e-06,1.2812656884738218,51908705.72482095,0.35855043540640336
0.027210927879154495,1e-06,1.3497075632452156,57605427.377005175,0.35218243234306584
0.016540337977319793,1e-06,1.4310093857916883,64752823.25193337,0.35054343087391415
0.058827873455562174,1e-06,1.464661915720134,67837119.07108893,0.3397944385445272
0.002518835812666348,1e-06,1.5505432312891108,75996812.00705962,0.346019579316208
0.045695096359043265,1e-06,1.6413507997485801,85190921.92157994,0.33526029522991285
0.016138982527734633,1e-06,1.6856822888420948,89851335.94356889,0.3368660210719433
1e-06,1e-06,1.8066738095348278,51609482.228155896,0.3362161574904077
0.022019683437586195,1e-06,1.8640697064693519,109876438.72154827,0.32922616205668864
0.028309057639110423,1e-06,1.8347294602888682,106445848.47736073,0.3249269052666609
0.0633541497582531,1e-06,1.9620918077232523,121739578.56308228,0.31610603278858995
0.0491281420150886,1e-06,1.9971730539689334,126131208.20065787,0.3151947519608118
1e-06,1e-06,2.0078566454064597,63743427.07604335,0.3198187019974419
0.03567847934762424,1e-06,2.092594214882787,138470693.86380807,0.31103813937556046
1e-06,1e-06,2.2127394588833336,77415971.00361204,0.31348586739658113
0.04493894174593714,1e-06,2.3019966172113993,167571322.88795617,0.3034707736318255
1e-06,1e-06,2.3686320454292944,88708493.83820125,0.30727843132254623
0.020499471374899967,1e-06,2.4949798161988137,196839787.7828031,0.30111885180081616
1e-06,1e-06,2.5970797847805307,106645021.93264951,0.3011939107181408
0.014350547099333028,1e-06,2.7156163462509477,233188197.88790524,0.2960651422951437
0.0012584738355918487,1e-06,2.8311397205471627,253266440.51541674,0.2950443081158738
1e-06,1e-06,2.9461740991220418,137241930.5816966,0.29229228538842783
0.02984746705926815,1e-06,3.0860489388566257,301155686.1285945,0.28509744823352795
1e-06,1e-06,3.1893151718727664,160829192.73123232,0.2865045103555365
0.07308543707217044,1e-06,3.3245340819765015,349506805.68064594,0.2734755060496012
1e-06,1e-06,3.5356749668935086,197658125.17000458,0.2808313409468984
0.06735395823316796,1e-06,3.654086480595274,422232049.30166477,0.26882962103096963
0.04442890365824312,1e-06,3.835253617299632,465134337.49461186,0.26922307933902817
1e-06,1e-06,3.988930744732001,251583987.81182554,0.2725315205023558
0.01583236951610009,1e-06,4.204394517239525,558958406.5908376,0.2676924091255208
0.009728244093364206,1e-06,4.451335457411703,626521542.4822731,0.2658389453853345
0.05737124770513681,1e-06,4.688041367481482,694984791.1053203,0.2569982190563984
0.04482640642200207,1e-06,4.891674262969633,756668005.6323764,0.25604202105903384
0.01737313095111624,1e-06,5.153139133090457,839689532.8553795,0.25699797706108096
1e-06,1e-06,5.427913797219571,465839046.34860283,0.2566605202929072
0.00019435963052645975,1e-06,5.676590383224169,1013786150.1575667,0.2540821396441558
0.028809280763,1e-06,5.874468267945741,1091244454.940656,0.2479805060902368
1e-06,1e-06,6.182880515921552,604437933.3870203,0.24907505555648804
0.02653429977811772,1e-06,6.4783949463475325,1327145302.8245914,0.2433468103870966
0.01147157808901455,1e-06,6.772555356659294,1450331469.1369915,0.24274681581237786
0.05569011391918014,1e-06,7.081085735361142,1585593683.5674193,0.23507620120326894
1e-06,1e-06,7.387292956677754,862860619.6597393,0.23930868293495192
1e-06,1e-06,7.752040251761176,950171593.4350575,0.2369275217544815
1e-06,1e-06,8.036162111776605,1021097898.8371817,0.2345700535236268
0.02504209724224793,1e-06,8.37627041202381,2218625684.0298696,0.22934644723956218
0.0817732044995475,1e-06,8.709282637438605,2398608997.573561,0.2207140951178335
0.018062747658834657,1e-06,9.136529891331971,2639602407.697333,0.22559095035681287
0.029491280232424262,1e-06,9.576915999029609,2900257979.625832,0.22207366227090045
0.051633801258444155,1e-06,10.068594601204683,3205747401.049943,0.21744324595769335
1e-06,1e-06,10.574117005588601,1767902165.2058926,0.22090975704951066
0.029063388007768882,1e-06,11.1074259774689,3901323040.5545163,0.2155565062130708
0.04625666782890957,1e-06,11.61538251052861,4266361424.301423,0.2115849229968383
0.025269160387988328,1e-06,12.195607691916397,4703159470.720385,0.2116894196354404
0.05102640678980001,1e-06,12.810379433887325,5189380024.222236,0.20690123950762737
0.012718537913880175,1e-06,13.505528762765909,5767519069.24811,0.20880389499501825
1e-06,1e-06,14.159148961146872,3169890832.6296635,0.2080449743119421
0.021126908597777865,1e-06,14.800376088368477,6926677162.454286,0.20381063943143177
1e-06,1e-06,15.560339598608541,3828319243.970702,0.20392540780870363
0.021574707764412962,1e-06,16.32634665265439,8428647624.049465,0.1997301938625959
1e-06,1e-06,17.184175256648995,4669037810.479681,0.1998874141876303
0.03258603216998643,1e-06,17.993225020628408,10237754122.562819,0.19470036029638066
1e-06,1e-06,18.94490011927007,5674853366.766165,0.19592937819743314
0.007418844018472715,1e-06,19.906957894772198,12530005462.34732,0.193261724737576
0.04209304423291557,1e-06,20.875548879457227,13780516295.936964,0.18805006994508522
0.024607060695546384,1e-06,21.896421405358748,15161027534.482288,0.18781383796314294
1e-06,1e-06,22.987919097512666,8355439990.137518,0.18824687739177523
0.0082089411186209,1e-06,24.162998497932865,18460724960.97664,0.1856104844820481
1e-06,1e-06,25.368495211291133,10175585739.852995,0.18451933947355753
1e-06,1e-06,26.617893306432514,11202562206.93314,0.18268334136930192
0.041414182895681204,1e-06,27.96254692069102,24725379447.01833,0.17715900940896206
0.06414783645727581,1e-06,29.347609634031983,27235709747.108337,0.17341383724905785
0.006200874445000053,1e-06,30.83939760646003,30070575551.713894,0.17673551363041864
0.02669427923779418,1e-06,32.43200829279562,33260702360.529488,0.1731931835424233
1e-06,1e-06,34.0876663567227,18372343015.34063,0.17377376967658853
0.02152854637654674,1e-06,35.843152474950614,40624892702.25986,0.17020277252179286
1e-06,1e-06,37.65625941307228,22420451733.974106,0.17033281849250576
0.010526699177299046,1e-06,39.579596044816704,49533778789.783066,0.1677527936548816
0.03925949486059642,1e-06,41.551632192413365,54596539169.41344,0.1637146595288564
1e-06,1e-06,43.60131738432883,30058633079.48345,0.16529872292278094
1e-06,1e-06,45.77862743515491,33135653396.974804,0.16365397314864905
0.007202096789803087,1e-06,48.06472444646399,73045357135.53569,0.16144325692049624
1e-06,1e-06,50.50912523958062,40337566884.1774,0.16041340736168516
0.004585040745160537,1e-06,53.00916968030528,88839743034.16539,0.15845367172082897
0.00444955591992293,1e-06,55.65141636933883,97916267656.79851,0.15688765893270487
0.03799601181814923,1e-06,58.45854757961922,108064889097.63443,0.15274300039489197
1e-06,1e-06,61.33462717017168,59481438608.140015,0.15412350769154665
0.046941703618577524,1e-06,64.4088639017438,131184349421.22931,0.14905031405594968
0.033736988061465745,1e-06,67.64945441091638,144715724775.8431,0.14854475375864726
0.04915016443562524,1e-06,70.99218009835583,159372061474.47546,0.14593768226161924
0.007519873261747474,1e-06,74.54754677462451,175715051159.75558,0.1475245853680024
0.043174298893974804,1e-06,78.24200267481088,193584177316.62488,0.1434759792977974
0.01308465355057797,1e-06,82.15348602201166,213411984026.04886,0.1442016189938236
0.006941372448035946,1e-06,86.3443345265676,235724721733.447,0.14320599136009446
1e-06,1e-06,90.64771703289827,129922313697.76163,0.14227392931251312
0.011730359793918056,1e-06,95.21166899973635,286644316227.0978,0.14003460898370942
1e-06,1e-06,99.83265218388941,157585125550.59378,0.13945671675826443
1e-06,1e-06,104.84374432021082,173802112027.32346,0.13806909924172453
0.02188261761549741,1e-06,110.0752658425946,383141892344.7498,0.1352078832774801
1e-06,1e-06,115.58078861211101,211223050784.95508,0.1353351479013971
0.03661550443487023,1e-06,121.39192157923048,465980466195.92114,0.13155789577302043
0.04895768971679705,1e-06,127.46611776156561,513784084116.6145,0.12944756997785387
0.0332219098109945,1e-06,133.86011571902034,566616634060.9935,0.12917186753175203
0.005387656159674275,1e-06,140.53156961649404,624406179247.7137,0.12967884241338898
0.0036390660454731364,1e-06,147.58911515419402,688635380715.7976,0.12850081490128412
0.043524948873767795,1e-06,154.91803784742842,758916503974.1793,0.12471015746051642
0.009084631968903668,1e-06,162.572319713867,835690379371.4083,0.12561384300862435
0.014747244587372924,1e-06,170.7543914909357,921964746973.6644,0.12401234990930347
1e-06,1e-06,179.23794846067065,507960489571.2957,0.12368701213038084
0.013676717994341283,1e-06,188.1999617437045,1119972369592.4668,0.12162182313309958
0.03335870540857394,1e-06,197.58812822697126,1234549976487.7976,0.11923250689192727
0.02744143421025479,1e-06,207.38053010796523,1359941211032.1985,0.11839589625928854
1e-06,1e-06,217.72250268102525,749508633773.2439,0.1188371750151752
1e-06,1e-06,228.6197080500453,826413372349.2346,0.11765472536699496
0.034084991342104944,1e-06,240.0344831267578,1821941934013.093,0.11451574028808018
0.02419866319026512,1e-06,251.93634976482383,2007075542068.29,0.11393811468855979
1e-06,1e-06,264.4679438810332,1105900570048.8853,0.11417750273327666
1e-06,1e-06,277.67315739698404,1219095706078.9038,0.11304141759897571
0.001063862999075811,1e-06,291.61086756891683,2686577526982.2915,0.11185717647548885
1e-06,1e-06,306.2132142671493,1482579056432.7986,0.11080304755923089
0.0038434348734683365,1e-06,321.5360269721974,3268483527414.681,0.10948998255387236
0.0014051941307764142,1e-06,337.6021108675583,3601648724780.0054,0.1085327729181894
0.035623017966182564,1e-06,354.4686287931836,3973227377287.066,0.10563008959159867
0.035018447600859856,1e-06,372.2341006157148,4381470697479.408,0.10461067011560811
0.029117331295416254,1e-06,390.8594980860878,4830881949607.121,0.1038758164772059
1e-06,1e-06,410.3642465760513,2662619051278.4326,0.1043503804043324
1e-06,1e-06,430.8605350204768,2935238783368.6753,0.10331207677097176
0.08811691232285612,1e-06,452.4708917859575,6474054670441.441,0.09787550586919826
0.04226067024646851,1e-06,475.07376420548235,7136936261443.13,0.09914906689314142
0.019418244797845333,1e-06,498.7912042042146,7867109737707.499,0.09929007898897078
0.0382753773455977,1e-06,523.783869469182,8675467615555.877,0.0973796338085333
1e-06,1e-06,549.9937338188366,4782835976899.617,0.09827348733082507
0.049058852878666466,1e-06,577.4534484761426,10544478510111.059,0.09493812394903581
1e-06,1e-06,606.3743097952595,5813686258658.564,0.09632754190290295
0.021120869932415978,1e-06,636.6485478394794,12816780414868.734,0.09436727444338619
1e-06,1e-06,668.4378600504535,7064673326709.692,0.09442012877612635
1e-06,1e-06,701.8466915141559,7788512447751.634,0.09348063279737891
0.04771072500143505,1e-06,736.9338528653442,17173068892409.777,0.09036883085179286
1e-06,1e-06,773.7120615390793,9465176978469.014,0.09162959224786676
